English (en),Russian (ru),anger,anticipation,disgust,fear,joy,sadness,surprise,trust
NA,бо,1,0,0,1,0,0,0,0
NA,бог,0,1,0,1,1,0,0,1
NA,богатств,0,0,0,0,1,0,0,1
NA,богослов,0,1,0,0,0,0,0,0
NA,богословск,0,0,0,0,0,0,0,1
NA,богохульн,1,0,1,0,0,0,0,0
NA,богохульств,1,0,0,0,0,0,0,0
NA,бодрост,0,1,0,0,1,0,0,1
NA,боев,1,0,0,1,0,0,0,0
NA,боевые действ,1,0,0,1,0,0,0,0
NA,боеприпас,0,0,0,1,0,0,0,0
NA,бойн,1,0,1,1,0,1,1,0
NA,бол,0,0,0,1,0,1,1,0
NA,болезн,1,0,1,1,0,1,0,0
NA,болезнен,1,0,1,1,0,1,0,0
NA,болот,0,0,1,1,0,0,0,0
NA,болотист,0,0,1,1,0,0,0,0
NA,больн,1,0,1,1,0,1,0,0
NA,больниц,0,0,0,1,0,1,0,1
NA,больш,0,0,1,0,0,0,1,1
NA,большинств,0,0,0,0,1,0,0,1
NA,бомб,1,0,1,1,0,1,1,0
NA,бомбардирова,1,0,0,1,0,0,0,0
NA,бомбардировк,1,0,0,1,0,0,0,0
NA,бомбардировщик,0,0,0,1,0,1,0,0
NA,бондаж,0,0,0,1,0,1,0,0
NA,бонус,0,1,0,0,1,0,1,0
NA,бордел,0,0,1,0,0,0,0,0
NA,бормота,1,0,0,0,0,0,0,0
NA,бородавк,0,0,1,0,0,0,0,0
NA,борозд,0,0,0,0,0,1,0,0
NA,бортов,0,1,0,0,0,0,0,0
NA,борьб,1,0,0,1,0,1,0,0
NA,брак,0,1,0,0,1,0,0,1
NA,браконьерств,1,0,1,1,0,1,0,0
NA,бран,1,0,0,0,0,0,0,0
NA,брат,0,0,0,0,0,0,0,1
NA,братск,0,1,0,0,1,0,0,1
NA,братств,0,0,0,0,0,0,0,1
NA,бред,1,1,1,1,1,1,1,1
NA,бредов,1,0,0,1,0,0,0,0
NA,брезглив,0,0,1,1,0,0,0,0
NA,бригад,0,0,0,1,0,0,0,0
NA,бритв,0,0,0,1,0,0,0,0
NA,бродяг,0,0,1,1,0,1,0,0
NA,брон,0,0,0,1,0,0,0,1
NA,бронирова,0,0,0,1,0,0,0,0
NA,бросать выз,1,0,0,1,0,1,1,0
NA,буйн,1,0,0,1,0,0,1,0
NA,букет,0,0,0,0,1,0,0,1
NA,булав,0,0,0,1,0,0,0,0
NA,бумеранг,0,1,0,0,0,0,0,1
NA,бункер,0,0,0,1,0,0,0,0
NA,бунт,1,0,1,1,0,0,1,0
NA,бунтар,1,0,0,1,0,0,0,0
NA,бур,1,1,0,1,0,1,1,0
NA,бурлеск,0,0,0,0,0,0,1,0
NA,бурн,1,0,0,1,0,0,0,0
NA,буфет,1,0,0,0,0,0,0,0
NA,бухгалтер,0,0,0,0,0,0,0,1
NA,бухт,0,1,1,1,1,0,0,0
NA,буш,1,0,1,1,0,0,0,0
NA,быстрот,0,0,0,0,0,0,1,0
NA,быть может,0,0,0,0,0,0,1,0
NA,быч,0,0,1,0,0,0,0,0
NA,бюджет,0,0,0,0,0,0,0,1
NA,бюллетен,0,0,0,0,0,0,0,1
NA,бюрократ,0,0,1,0,0,0,0,1
NA,в бред,0,0,0,0,0,1,0,0
NA,в гор,0,1,0,1,0,0,0,0
NA,в жив,0,1,0,0,1,0,0,1
NA,в конечном счет,0,1,0,0,0,0,0,0
NA,в конце конц,0,1,1,0,1,0,1,1
NA,в случа,1,0,1,1,0,1,0,0
NA,в соответствии с закон,0,0,0,0,0,0,0,1
NA,в ярост,1,0,1,0,0,0,0,0
NA,важн,0,0,0,0,0,0,0,1
NA,важност,0,1,0,0,0,0,0,0
NA,валов,0,0,1,0,0,0,0,0
NA,вампир,1,0,1,1,0,0,0,0
NA,варвар,0,0,0,1,0,0,0,0
NA,варварск,1,0,1,1,0,0,0,0
NA,ваучер,0,0,0,0,0,0,0,1
NA,вафл,1,0,0,0,0,1,0,0
NA,введение в заблужден,0,0,0,0,0,1,0,0
NA,ввести в заблужден,1,0,0,1,0,0,0,1
NA,вводящий в заблужден,1,0,1,0,0,0,0,0
NA,вдов,0,0,0,0,0,1,0,0
NA,вдовец,0,0,0,0,0,1,0,0
NA,вдохновен,0,1,0,0,1,0,0,0
NA,вдохновлен,0,0,0,0,1,0,1,1
NA,вдохновля,0,1,0,0,1,0,0,1
NA,"вдруг, внезапн",0,0,0,0,0,0,1,0
NA,вегетативн,0,0,1,0,0,1,0,0
NA,ведущ,0,0,0,0,0,0,0,1
NA,ведьм,1,0,1,1,0,0,0,0
NA,везикулярн,0,0,1,0,0,0,0,0
NA,великолеп,0,1,0,0,1,0,1,1
NA,великолепн,0,1,0,0,1,0,1,1
NA,велич,0,0,0,0,1,0,1,1
NA,величествен,0,1,0,0,1,0,1,1
NA,вендетт,1,0,0,1,0,1,0,0
NA,вентиляц,1,0,0,0,0,0,0,0
NA,венча,0,1,0,0,1,0,1,1
NA,вер,0,1,0,0,1,0,0,1
NA,верн,0,0,0,1,1,0,1,1
NA,верност,0,0,0,0,1,0,0,1
NA,вероятн,0,1,0,0,0,0,0,0
NA,верс,0,1,0,0,0,0,0,0
NA,вес,0,1,0,1,0,0,0,0
NA,весел,0,1,0,0,1,0,1,0
NA,весен,0,0,0,0,1,0,0,0
NA,весл,0,1,0,0,0,0,0,0
NA,весом,0,0,0,1,0,0,0,0
NA,вести переговор,0,0,0,0,0,0,0,1
NA,весьм,0,0,0,0,0,0,0,1
NA,вет,1,0,0,0,0,0,0,0
NA,ветера,0,0,0,0,0,0,0,1
NA,ветряная осп,0,0,1,1,0,1,0,0
NA,ветх,0,0,1,0,0,1,0,0
NA,вечнозелен,0,0,0,0,1,0,0,1
NA,вечност,0,1,0,0,0,0,0,1
NA,взвешива,0,1,0,0,0,0,0,1
NA,взволнова,1,1,0,0,1,0,1,1
NA,вздор,0,0,1,0,0,0,0,0
NA,вздрагива,1,0,1,1,0,1,1,0
NA,вздремнут,0,0,0,0,1,0,0,0
NA,вздрогнут,0,1,1,1,0,1,1,0
NA,взорва,1,0,0,1,0,1,1,0
NA,взрыв,1,0,0,1,0,0,1,0
NA,взрывн,1,1,0,1,0,0,1,0
NA,взяточничеств,0,0,1,0,0,0,0,0
NA,визг,0,0,0,1,0,0,1,0
NA,визжа,1,0,0,1,0,1,1,0
NA,викар,0,0,0,0,0,0,0,1
NA,виктор,0,0,0,0,1,0,0,0
NA,вин,0,0,0,0,0,1,0,0
NA,виновн,1,0,0,0,0,1,0,0
NA,винтовк,1,0,0,1,0,0,0,0
NA,вирулентн,1,0,0,1,0,0,0,0
NA,вирус герпес,0,0,1,0,0,0,0,0
NA,вис,1,0,1,1,0,1,0,0
NA,виселиц,1,0,0,1,0,1,0,0
NA,вихр,0,0,0,1,0,0,0,0
NA,включ,0,0,0,0,0,0,0,1
NA,включен,0,0,0,0,0,0,0,1
NA,вкус,0,1,1,0,1,1,0,1
NA,вкусн,0,0,0,0,1,0,0,0
NA,владен,1,0,1,1,0,0,0,0
NA,владет,0,1,0,0,1,0,0,1
NA,владычеств,0,0,0,1,0,0,0,1
NA,властн,1,0,0,0,0,0,0,0
NA,влиятельн,0,0,0,0,0,0,0,1
NA,вмешательств,0,0,0,0,0,1,0,0
NA,вмешива,1,0,0,0,0,0,0,0
NA,вне себя от рад,0,0,0,0,1,0,0,0
NA,внезапн,0,0,0,0,0,0,1,0
NA,внесудебн,0,0,0,1,0,0,0,0
NA,внимательн,0,0,0,0,0,0,0,1
NA,вновь появ,0,0,0,0,0,0,1,0
NA,внук,0,1,0,0,1,0,0,1
NA,внутрен,0,0,1,0,0,0,0,0
NA,во,1,0,1,1,0,1,1,0
NA,вовлека,1,0,0,0,0,0,0,0
NA,водоворот,0,0,0,1,0,0,0,0
NA,воен,0,0,0,1,0,0,0,0
NA,военное дел,1,0,0,1,0,1,0,0
NA,возбужда,1,1,0,1,1,0,1,0
NA,возбужден,1,1,0,1,1,0,1,0
NA,возвыша,0,1,0,1,0,0,0,0
NA,возвышен,0,1,0,1,1,0,0,1
NA,воздержива,1,0,1,0,0,0,0,0
NA,воздух,0,0,1,0,0,0,0,0
NA,воздушный зм,0,0,1,0,0,0,0,0
NA,возмезд,1,0,0,1,0,1,0,0
NA,возмещен,0,0,0,0,0,0,0,1
NA,возможн,0,1,0,1,0,0,0,1
NA,возмутительн,0,0,0,0,0,0,1,0
NA,возмуща,1,0,0,0,0,0,0,0
NA,возмущен,1,0,1,1,0,0,0,0
NA,возн,0,0,0,0,1,0,0,0
NA,возражен,1,0,0,0,0,0,0,0
NA,возрод,0,1,0,1,1,0,1,0
NA,возрожден,0,1,0,0,1,0,0,1
NA,воин,1,0,0,1,0,0,0,0
NA,воинствен,1,0,0,1,0,0,0,0
NA,войн,0,0,0,1,0,0,0,0
NA,волатильн,1,1,0,1,0,0,1,0
NA,волдыр,0,0,1,0,0,0,0,0
NA,волнен,1,0,0,0,0,0,0,0
NA,волнова,0,1,0,1,0,1,0,0
NA,волонтер,0,1,0,1,1,0,0,1
NA,волосат,0,0,1,0,0,0,0,0
NA,волшебн,0,1,0,0,1,0,1,0
NA,волшебник,0,1,0,0,0,0,1,0
NA,вон,0,0,1,0,0,0,0,0
NA,вонюч,0,0,1,0,0,0,0,0
NA,вооружен,1,0,0,1,0,0,0,0
NA,вопиющ,1,0,1,0,0,0,0,0
NA,вопл,0,0,0,1,0,1,0,0
NA,вор,1,0,1,1,0,1,1,0
NA,ворова,1,0,0,1,0,1,0,0
NA,воровств,0,0,1,1,0,0,0,0
NA,ворот,0,0,0,0,0,0,0,1
NA,ворча,1,0,1,0,0,0,0,0
NA,восклица,0,0,0,0,0,0,1,0
NA,воспева,1,1,0,0,1,0,1,0
NA,воспитыва,1,1,1,1,1,0,0,1
NA,воссоединен,0,1,0,0,0,0,0,1
NA,восстан,1,1,0,1,0,0,0,0
NA,восстановительн,0,1,0,0,1,0,0,1
NA,восторг,0,1,0,0,1,0,0,0
NA,восторжен,0,1,0,0,1,0,1,0
NA,восхитительн,0,1,0,0,1,0,0,1
NA,восхища,0,0,0,0,0,0,0,1
NA,восхищен,0,0,0,0,1,0,1,1
NA,вош,0,0,1,0,0,0,0,0
NA,впечатлительн,0,0,0,0,0,0,0,1
NA,враг,1,0,1,1,0,0,0,0
NA,вражд,1,0,0,0,0,0,0,0
NA,враждебн,1,0,1,1,0,1,0,0
NA,врач,0,0,0,0,0,0,0,1
NA,враща,0,0,0,0,0,0,0,1
NA,вред,1,0,1,1,0,1,0,0
NA,вредител,1,0,1,1,0,0,0,0
NA,вредн,1,0,1,1,0,1,0,0
NA,врем,0,1,0,0,0,0,0,0
NA,врущ,1,0,1,0,0,0,0,0
NA,всеведущ,0,0,0,0,0,0,0,1
NA,всемогуществ,0,0,0,1,0,0,0,0
NA,вскор,0,1,0,0,0,0,0,0
NA,вскрыт,0,0,1,1,0,1,0,0
NA,всплеск,0,0,0,0,0,0,1,0
NA,вспышк,1,0,0,1,1,1,1,0
NA,вторга,1,0,0,1,0,1,1,0
NA,вторжен,1,0,0,1,0,0,0,0
NA,втягива,1,0,0,0,0,0,0,0
NA,вулка,0,0,0,1,0,0,1,0
NA,вульгарн,0,0,1,0,0,0,0,0
NA,вывихнут,1,0,1,1,0,1,0,0
NA,выговор,1,0,0,0,0,0,0,0
NA,выда,0,0,0,0,1,0,0,0
NA,выдержа,0,1,0,1,0,0,0,0
NA,выдумк,1,0,0,0,0,0,0,0
NA,выз,1,0,0,1,0,0,0,0
NA,выздоровлен,0,1,0,0,1,0,0,1
NA,вызыва,0,1,0,0,0,0,0,0
NA,выигрыш,0,1,1,0,1,1,1,1
NA,выкидыш,0,0,0,1,0,1,0,0
NA,выкуп,1,0,0,1,0,0,0,0
NA,вылазк,0,0,0,1,0,0,0,0
NA,вылет из,0,0,0,0,0,1,0,0
NA,вымерш,0,0,0,0,0,1,0,0
NA,вынослив,0,0,0,0,1,0,0,1
NA,вынужден,0,0,0,1,0,0,0,0
NA,выпад,0,0,0,0,0,0,1,0
NA,выпечк,0,0,0,0,1,0,0,0
NA,выполн,0,0,0,0,1,0,0,0
NA,выпускн,0,1,0,1,1,0,1,1
NA,вырожден,1,0,1,0,0,1,0,0
NA,выселен,1,0,1,1,0,1,0,0
NA,выселя,0,0,0,0,0,1,0,0
NA,высокое положен,0,0,0,0,0,0,0,1
NA,высокомерн,1,0,1,0,0,0,0,0
NA,выстрел,1,0,0,1,0,1,1,0
NA,вытащ,0,1,0,0,0,0,0,0
NA,вытесн,1,0,0,0,0,1,0,0
NA,выходное пособ,0,0,0,0,0,1,0,0
NA,вышедший из употреблен,1,0,0,0,0,0,0,0
NA,вял,0,0,0,0,0,1,0,0
NA,вялост,0,0,0,0,0,1,0,0
NA,габ,0,0,1,0,0,0,0,0
NA,гаван,0,0,0,0,0,0,0,1
NA,гагар,0,0,1,0,0,0,0,0
NA,гадан,0,1,0,0,0,0,0,0
NA,гадюк,0,0,0,1,0,0,0,0
NA,галлюцинац,0,0,0,1,0,0,0,0
NA,гарант,0,0,0,0,0,0,0,1
NA,гарантирова,0,0,0,0,0,0,0,1
NA,гармон,0,0,0,0,1,0,0,1
NA,гармоничн,0,0,0,0,1,0,0,1
NA,гарнизон,0,0,0,0,0,0,0,1
NA,гарр,1,0,0,0,0,1,0,0
NA,гас,1,0,0,0,0,0,0,0
NA,гедонизм,0,0,0,0,1,0,0,0
NA,геморр,0,0,1,0,0,0,0,0
NA,генеральн,0,0,0,0,0,0,0,1
NA,гениальн,0,0,0,0,1,0,0,0
NA,гер,0,1,0,0,1,0,1,1
NA,гериатрическ,0,0,0,0,0,1,0,0
NA,гермафрод,0,0,0,0,0,0,1,0
NA,героизм,0,1,0,0,1,0,1,1
NA,героин,0,0,0,0,0,0,0,1
NA,героическ,0,0,0,0,1,0,1,1
NA,герпес,0,0,1,0,0,0,0,0
NA,гетт,0,0,1,1,0,1,0,0
NA,гигант,0,0,0,1,0,0,0,0
NA,гидр,0,0,0,1,0,0,0,0
NA,гидроцефал,0,0,1,1,0,1,0,0
NA,гильотин,1,1,1,1,0,1,0,0
NA,гимн,0,1,0,0,1,1,0,1
NA,гипертроф,0,0,1,1,0,0,1,0
NA,гипотез,0,1,0,0,0,0,1,0
NA,главн,0,0,0,0,0,0,0,1
NA,главный удар,1,0,0,0,0,0,0,0
NA,гладиатор,0,0,0,1,0,0,0,0
NA,глота,0,0,1,0,0,0,0,0
NA,глоток,0,0,1,1,0,0,1,0
NA,глубин,0,0,0,0,0,0,0,1
NA,глуп,0,0,0,0,1,0,0,0
NA,глуш,1,0,1,0,0,0,0,0
NA,гнев,1,0,0,1,0,0,0,0
NA,гнезд,0,0,0,0,0,0,0,1
NA,гниен,0,0,1,0,0,0,0,0
NA,гнил,0,0,1,1,0,1,0,0
NA,гно,0,0,1,0,0,0,0,0
NA,гном,1,0,1,1,0,0,0,0
NA,гнусн,0,0,1,1,0,1,1,0
NA,гоблин,0,0,1,1,0,0,0,0
NA,головокружен,0,0,0,1,0,0,0,0
NA,головорез,1,0,1,1,0,0,0,0
NA,голод,0,0,0,0,0,1,0,0
NA,голодан,0,0,0,1,0,1,0,0
NA,голодн,0,1,0,0,0,0,0,0
NA,голосован,1,1,0,0,1,1,1,1
NA,голуб,0,1,0,0,1,0,0,1
NA,гоноре,1,0,1,1,0,1,0,0
NA,гор,1,1,1,1,0,1,1,0
NA,горд,0,1,0,0,1,0,0,1
NA,гордост,0,0,0,0,1,0,0,0
NA,горева,0,0,0,1,0,1,0,0
NA,горестн,0,0,0,0,0,1,0,0
NA,гореч,1,0,1,0,0,1,0,0
NA,горизонт,0,1,0,0,0,0,0,0
NA,гороскоп,0,1,0,0,0,0,0,0
NA,горьк,1,0,1,0,0,1,0,0
NA,горяч,1,0,0,0,0,0,0,0
NA,господин,0,0,1,0,0,0,0,1
NA,господств,1,0,0,1,0,1,0,0
NA,госпож,1,0,1,0,0,0,0,0
NA,государ,0,0,0,0,0,0,0,1
NA,готов,0,1,0,0,0,0,0,1
NA,готовн,0,1,0,0,1,0,0,1
NA,граб,1,0,1,1,0,1,1,0
NA,грабеж,1,0,1,1,0,0,0,0
NA,грабител,0,0,1,1,0,0,0,0
NA,град,0,0,0,0,0,0,0,1
NA,грамматик,0,0,0,0,0,0,0,1
NA,гран,0,1,0,1,0,0,0,0
NA,гранат,0,0,0,1,0,0,0,0
NA,грант,0,1,0,0,1,0,0,1
NA,гремучая зме,0,0,0,1,0,0,0,0
NA,гремя,1,0,0,1,0,0,0,0
NA,грех,1,0,1,1,0,1,0,0
NA,греш,0,0,1,0,0,0,0,0
NA,грешн,1,0,1,1,0,1,0,0
NA,грешник,1,0,1,1,0,1,0,0
NA,грибок,0,0,1,0,0,0,0,0
NA,гризл,0,0,0,1,0,0,0,0
NA,грипп,0,0,0,1,0,0,0,0
